,id_str,created_at,full_text,favorite_count,reply_count,quote_count
319,1.5949972561044849e+18,Tue Nov 22 10:12:34 +0000 2022,MMDA ALERT: Stalled Pick-up due to battery defect at C5 McKinley NB as of 5:37 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
320,1.5944289369177006e+18,Sun Nov 20 20:34:16 +0000 2022,@spiffyneil Hindi po huhulihin ng MMDA enforcers ang mga electric vehicle basta po ito ay naka rehistro sa LTO. #mmda,0,0,0
321,1.5944513725647053e+18,Sun Nov 20 22:03:25 +0000 2022,@JoelRagnar2711 @6CarSEarly Noted po on this. We will forward this to our concern department. Thank you #mmda,0,0,0
322,1.594292556593963e+18,Sun Nov 20 11:32:20 +0000 2022,@tintinelya Walang anuman po. #mmda,0,0,0
323,1.5949852981941125e+18,Tue Nov 22 09:25:03 +0000 2022,MMDA ALERT: Stalled AUV due to mechanical trouble at EDSA Magallanes service road NB as of 4:52 PM. 1 lane occupied. MMDA enforcers on site. #mmda,2,0,0
324,1.594335024668496e+18,Sun Nov 20 14:21:05 +0000 2022,@bojjmonzon Yes po. Meron pong window hour ang kahabaan ng EDSA 10AM-5PM. Pero looban po ng Makati area walang window hour. #mmda,0,0,0
325,1.594444338452316e+18,Sun Nov 20 21:35:28 +0000 2022,@tannjow Yes po. Meron pong window hour from 10:01 AM to 4:59 PM sa nasabing area. Salamat po #mmda,1,1,0
326,1.5944420585590252e+18,Sun Nov 20 21:26:24 +0000 2022,@6CarSEarly 10:01 AM to 4:59 PM po ang window hours except Makati City. #mmda,5,3,0
327,1.5942992035511375e+18,Sun Nov 20 11:58:45 +0000 2022,"@felarin No idea po, hindi na sakop ng MMDA ang Tagaytay. #mmda",0,1,0
328,1.5944466458647142e+18,Sun Nov 20 21:44:38 +0000 2022,@heyk You're welcome. #mmda,0,0,0
329,1.5949851176209695e+18,Tue Nov 22 09:24:20 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Main Ave. SB involving 2 Pick-up as of 4:30 PM. 1 lane occupied. MMDA enforcers on site. #mmda,2,0,0
330,1.5943937486700708e+18,Sun Nov 20 18:14:26 +0000 2022,@MelerooJakarta 10:01 AM to 4:59 PM po ang window hours except Makati City. #mmda,1,0,0
331,1.594954311762555e+18,Tue Nov 22 07:21:55 +0000 2022,MMDA ALERT: Stalled Dump Truck due to mechanical problem at C5 Ateneo NB as of 2:47 PM. 1 lane occupied. MMDA enforcers on site. #mmda,2,1,0
332,1.594927397341569e+18,Tue Nov 22 05:34:58 +0000 2022,MMDA ALERT: Stalled truck due to mechanical problem at Aurora Katipunan service road SB as of 1:30 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
333,1.5944440773194916e+18,Sun Nov 20 21:34:26 +0000 2022,@6CarSEarly Meron pong window hour na 10:01 AM to 4:59 PM. Maliban lang po sa Makati City dahil NO WINDOW HOUR po area. #mmda,1,0,0
334,1.594452623809479e+18,Sun Nov 20 22:08:23 +0000 2022,@tannjow Walang anuman po. #mmda,0,0,0
335,1.594446110709252e+18,Sun Nov 20 21:42:30 +0000 2022,@heyk Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM. #mmda,0,1,0
336,1.5944325575247951e+18,Sun Nov 20 20:48:39 +0000 2022,@MissingYou4Lot Yes po. Meron po. #mmda,0,0,0
337,1.5944512694347366e+18,Sun Nov 20 22:03:00 +0000 2022,@unosandera Moderate to Slow Moving traffic situation po from C5 Tiendesitas to Lanuza Ave. #mmda,0,0,0
338,1.594324749164761e+18,Sun Nov 20 13:40:15 +0000 2022,@felarin You're welcome. #mmda,0,0,0
339,1.5949254401701967e+18,Tue Nov 22 05:27:11 +0000 2022,MMDA ALERT: Stalled AUV due to mechanical problem at RMB Dela Fuente WB as of 1:25 PM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
340,1.594279452833616e+18,Sun Nov 20 10:40:16 +0000 2022,@tintinelya Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM. #mmda,0,2,0
341,1.5949190157632184e+18,Tue Nov 22 05:01:40 +0000 2022,MMDA ALERT: Vehicular accident at Mindanao Quirino after the tunnel NB involving a tanker and SUV as of 1:00 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
342,1.594915617999532e+18,Tue Nov 22 04:48:10 +0000 2022,MMDA ALERT: Vehicular accident at Aurora Katipunan Service Road SB involving a SUV and pedestrian as of 12:45 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
343,1.594914276631683e+18,Tue Nov 22 04:42:50 +0000 2022,MMDA ALERT: Stalled dump truck at Elliptical Visayas as of 12:40 PM. 1 lane occupied. MMDA enforcer on site. #mmda,7,1,1
344,1.5941888274713805e+18,Sun Nov 20 04:40:09 +0000 2022,@Lente_Randy Reported napo ito salamat po. #mmda,1,1,0
345,1.5942771058017772e+18,Sun Nov 20 10:30:56 +0000 2022,@coseerich Part na po ito ng Makati. #mmda,1,0,0
346,1.594182475450024e+18,Sun Nov 20 04:14:55 +0000 2022,"(2/2) Bilang kaisa sa paggunita nito, ang #MMDA ay patuloy sa pag-implementa ng mga batas trapiko at adbokasiya para sa mas maayos at mas ligtas na mga kalsada sa Metro Manila.",3,0,0
347,1.5942166555334492e+18,Sun Nov 20 06:30:44 +0000 2022,@iamwickedkhaye Wala pa pong reported na baha sa area. #mmda,1,1,0
348,1.5941755452808435e+18,Sun Nov 20 03:47:23 +0000 2022,@kumagcow Noted po salamat po sa report. #mmda,0,0,0
349,1.594230593268912e+18,Sun Nov 20 07:26:07 +0000 2022,"@mariacrizza Maaari niyo po itong i-coordinate sa Land Transportation Franchising and Regulatory Board o LTFRB 24/7 hotline sa numerong 1342 at kung meron po kayong complaints tawag po kayo sa 8529-7100. 
https://t.co/yCXQbEoyWE
#mmda",0,0,0
350,1.5942176404818125e+18,Sun Nov 20 06:34:39 +0000 2022,@iamwickedkhaye You're welcome. #mmda,0,0,0
351,1.5949013250613327e+18,Tue Nov 22 03:51:22 +0000 2022,MMDA ALERT: Stalled closed van due to mechanical problem at C5 Market Market NB as of 11:37 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
352,1.5948874474934968e+18,Tue Nov 22 02:56:13 +0000 2022,MMDA ALERT: Vehicular accident at Ortigas club Filipino EB involving 2 motorcycles as of 10:40 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
353,1.594881748235493e+18,Tue Nov 22 02:33:34 +0000 2022,MMDA ALERT: Rallyists at Katipunan MWSS more or less 15 pax as of 10:29 AM. 1 lanes occupied. PNP and MMDA enforcer on site. #mmda,2,1,0
354,1.5941824728370094e+18,Sun Nov 20 04:14:54 +0000 2022,"(1/2) Sa paggunita ng 𝗡𝗮𝘁𝗶𝗼𝗻𝗮𝗹 𝗗𝗮𝘆 𝗼𝗳 𝗥𝗲𝗺𝗲𝗺𝗯𝗿𝗮𝗻𝗰𝗲 𝗳𝗼𝗿 𝗥𝗼𝗮𝗱 𝗖𝗿𝗮𝘀𝗵 𝗩𝗶𝗰𝘁𝗶𝗺𝘀, 𝗦𝘂𝗿𝘃𝗶𝘃𝗼𝗿𝘀, 𝗮𝗻𝗱 𝗧𝗵𝗲𝗶𝗿 𝗙𝗮𝗺𝗶𝗹𝗶𝗲𝘀 ngayon, alalahanin ang mga naging biktima, nasawi at nakaligtas mula sa mga aksidente sa lansangan. 
#MMDA https://t.co/ciQLiAoIJR",7,1,0
355,1.5941596804476475e+18,Sun Nov 20 02:44:20 +0000 2022,@Franktum6 You may check SKYWAY Twitter Account @SkywaySOMCO / @OfficialSLEX to get latest traffic info in Skyway/SLEX or you may call their hotline (PLDT) [phone] ;(Globe) [phone] ;(Smart) [phone] ;(Sun) [phone]. Thank you. #mmda,0,0,0
356,1.5948792593439212e+18,Tue Nov 22 02:23:41 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Timog flyover SB involving 2 cars and  as of 10:16 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
357,1.5948736149557327e+18,Tue Nov 22 02:01:15 +0000 2022,MMDA ALERT: Stalled taxi due to mechanical problem at EDSA Megamall NB as of 9:50  AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
358,1.594189925049516e+18,Sun Nov 20 04:44:31 +0000 2022,@ayumi_03 Under na po ito ng LGU ang nasabing lugar po. #mmda,0,1,0
359,1.5941920575216968e+18,Sun Nov 20 04:52:59 +0000 2022,@Lente_Randy You're welcome. #mmda,1,0,0
360,1.5926674163952517e+18,Tue Nov 15 23:54:37 +0000 2022,MMDA ALERT: Vehicular accident at Roxas  P. Ocampo NB involving motorcycle and trailer truck as of 7:50 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
361,1.5926636752900667e+18,Tue Nov 15 23:39:45 +0000 2022,MMDA ALERT: Vehicular accident at C5 Lanuza SB involving motorcycle as of 7:35 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
362,1.592661657196503e+18,Tue Nov 15 23:31:43 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Buendia SB involving pick-up and motorcycle as of 7:29 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
363,1.5926529660239951e+18,Tue Nov 15 22:57:11 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Aurora tunnel SB involving van and car as of 6:55 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
364,1.5939511918885888e+18,Sat Nov 19 12:55:52 +0000 2022,@j4nidc Moderate to slow moving traffic po. Wala naman pong reported na reblocking as of now. #mmda,0,0,0
365,1.592649761378533e+18,Tue Nov 15 22:44:27 +0000 2022,MMDA ALERT: Stalled van due to mechanical problem at Quirino west zamora NB as of 6:42 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
366,1.5926473896549212e+18,Tue Nov 15 22:35:02 +0000 2022,MMDA ALERT: Multiple collision at MIA Quirino EB involving van and 2 motorcycles as of 6:32 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
367,1.592645812856574e+18,Tue Nov 15 22:28:46 +0000 2022,MMDA ALERT: Vehicular accident at Marcos highway SM underloop SB involving taxi and motorcycle as of 6:27 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
368,1.5926447532286031e+18,Tue Nov 15 22:24:33 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Farmers SB involving adventure as of 6:11 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
369,1.5925598698773176e+18,Tue Nov 15 16:47:15 +0000 2022,MMDA ALERT: Vehicular accident at C5 before Ateneo intersection NB involving truck and SUV as of 12:41 AM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
370,1.5924968787293225e+18,Tue Nov 15 12:36:57 +0000 2022,MMDA ALERT: Stalled Car due to mechanical problem at EDSA Magallanes flyover SB as of 8:32 PM. 1 lane occupied. MMDA enforcer on site.#mmda,0,0,0
371,1.5924835924413317e+18,Tue Nov 15 11:44:10 +0000 2022,MMDA ALERT: Stalled van due to mechanical problem at EDSA Ayala tunnel SB as of 7:02 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
372,1.5924835583625787e+18,Tue Nov 15 11:44:01 +0000 2022,MMDA ALERT: Vehicular accident at Roxas Blvd. Katigbak SB involving car and van as of 6:56 PM. 1 lane occupied. MMDA enforcers on site. #mmda,3,0,0
373,1.592451468740551e+18,Tue Nov 15 09:36:31 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Santolan flyover NB involving SUV and Truck as of 5:20 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,0,0
374,1.5924460602233528e+18,Tue Nov 15 09:15:01 +0000 2022,MMDA ALERT: Vehicular accident at C5 Lanuza NB involving Wing van and Car as of 5:10 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
375,1.592438679175254e+18,Tue Nov 15 08:45:41 +0000 2022,MMDA ALERT: Vehicular accident at C5 Katipunan Ave. UP Town NB involving Truck and Car as of 4:31 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
376,1.592435495794942e+18,Tue Nov 15 08:33:02 +0000 2022,MMDA ALERT: Vehicular accident at Quezon Ave. before Agham EB involving Pick-up and Motorcycle as of 4:28 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
377,1.5924091066770596e+18,Tue Nov 15 06:48:11 +0000 2022,MMDA ALERT: Stalled SUV due to clutch defect at EDSA Santolan NB as of 2:30 PM. 1 lane occupied. MMDA enforcers on site. #mmda,1,2,0
378,1.5923925428755743e+18,Tue Nov 15 05:42:22 +0000 2022,MMDA ALERT: Vehicular accident at C5 Market Market NB involving dump truck and car as of 1:37 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
379,1.592389755819344e+18,Tue Nov 15 05:31:17 +0000 2022,MMDA ALERT: Vehicular accident at after Aurora Katipunan flyover SB involving van and pick-up as of 1:20 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
380,1.5923847278386217e+18,Tue Nov 15 05:11:18 +0000 2022,MMDA ALERT: Vehicular accident at Marcos Highway Barangka WB involving wing van and van as of 1:03 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
381,1.592384146764333e+18,Tue Nov 15 05:09:00 +0000 2022,MMDA ALERT: Stalled wing van due to mechanical problem at EDSA Monte De Piedad SB as of 12:34 PM. 1 lane occupied. MMDA enforcer on site. #mmda,1,0,0
382,1.5938407459824883e+18,Sat Nov 19 05:37:00 +0000 2022,@epoblete631 @additur You may coordinate this to the LTO through 929-3350/921-9072/921-9071. Thank you!  https://t.co/LyO8lWsbqT or https://t.co/OGZSL78mgL #mmda,0,0,0
383,1.5938230901898772e+18,Sat Nov 19 04:26:51 +0000 2022,@ingridvpuache Light to moderate po. #mmda,0,0,0
384,1.5923840790553108e+18,Tue Nov 15 05:08:44 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Balintawak NB involving SUV and motorcycle as of 12:33 PM. 1 Lane occupied. MMDA enforcer on site. #mmda,1,0,0
385,1.5923749638051348e+18,Tue Nov 15 04:32:30 +0000 2022,MMDA ALERT: Stalled wing van due to mechanical problem at Mindanao Congressional NB as of 12:27 PM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
386,1.592365127717638e+18,Tue Nov 15 03:53:25 +0000 2022,MMDA ALERT: Stalled truck due to mechanical problem at C5 Kalayaan NB as of 11:53 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
387,1.593921367342137e+18,Sat Nov 19 10:57:22 +0000 2022,@dainamite_ No coding po sa Taguig area maliban sa C5 at C6. Thank you. #mmda,0,0,0
388,1.5938548785766154e+18,Sat Nov 19 06:33:10 +0000 2022,@dMorcosoINQ For traffic updates po and other advisory pwede niyo pong bisitahin ang official facebook page ng Quezon City. https://t.co/IpGuUCXj11 #mmda,0,0,0
389,1.593809781164163e+18,Sat Nov 19 03:33:58 +0000 2022,@mchgon You may coordinate this to the LTO through 929-3350/921-9072/921-9071. Thank you!  https://t.co/LyO8lWsbqT or https://t.co/OGZSL78mgL #mmda,0,1,0
390,1.5938891775730688e+18,Sat Nov 19 08:49:27 +0000 2022,@Paoisgood As of now po wala naman reported accident sa area. Paparadyohan po natin ito. Thank you. #mmda,1,2,0
391,1.592362121349591e+18,Tue Nov 15 03:41:29 +0000 2022,MMDA ALERT: Vehicular accident at Mindanao Congressional SB involving tanker and wing van as of 11:35 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
392,1.5923551340879176e+18,Tue Nov 15 03:13:43 +0000 2022,MMDA ALERT: Stalled UV Express due to mechanical problem at Roxas Blvd UN SB as of 11:10 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,0,0
393,1.592354232471937e+18,Tue Nov 15 03:10:08 +0000 2022,MMDA ALERT: Vehicular accident at Quirino West Zamora WB involving car and dump truck as of 11:02 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
394,1.5938812952385372e+18,Sat Nov 19 08:18:08 +0000 2022,@frostCld May requirement lang po na inaallow ang LTO. #mmda,0,0,0
395,1.592336258155438e+18,Tue Nov 15 01:58:42 +0000 2022,MMDA ALERT: Stalled military truck due to mechanical problem at EDSA Shaw tunnel SB as of 9:46 AM. 1 lane occupied. MMDA enforcer on site. #mmda,0,1,0
396,1.59381183074859e+18,Sat Nov 19 03:42:06 +0000 2022,@mchgon You're welcome. #mmda,0,0,0
397,1.5923296320401613e+18,Tue Nov 15 01:32:22 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Taft NB involving SUV and dump truck as of 9:22 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
398,1.5923065012002035e+18,Tue Nov 15 00:00:28 +0000 2022,MMDA ALERT: Vehicular accident at Elliptical DAR WB involving motorcycle and car as of 8:00 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
399,1.5901213344360776e+18,Tue Nov 08 23:17:23 +0000 2022,MMDA ALERT: Stalled dump truck due to flat tire at C5 Lanuza SB as of 7:14 AM. 1 lane occupied. MMDA enforcer on site. #mmda,3,0,0
400,1.5901147583294792e+18,Tue Nov 08 22:51:15 +0000 2022,MMDA ALERT: Vehicular accident at Timog Sct Tobias NB involving taxi and motorcycle as of 6:49 AM. 1 Lane occupied. MMDA enforcer on site. #mmda,0,0,0
401,1.590113249932071e+18,Tue Nov 08 22:45:16 +0000 2022,MMDA ALERT: Stalled car due to flat tire at Marcos highway Major Dizon WB as of 6:43 AM. 1 lane occupied. MMDA enforcer on site. #mmda,2,2,0
402,1.5900460658727444e+18,Tue Nov 08 18:18:18 +0000 2022,MMDA ALERT: Vehicular accident at Commonwealth Luzon EB involving SUV and wing van as of 2:12 AM. 1 lane occupied. MMDA enforcer on site. #mmda,2,1,0
403,1.593628516410458e+18,Fri Nov 18 15:33:41 +0000 2022,@newoldstockph Check po namin ang area. #mmda,0,1,0
404,1.590031444063068e+18,Tue Nov 08 17:20:12 +0000 2022,"MMDA ALERT: Stalled truck due to mechanical problem at EDSA NB, NIA Road as of 12:55 AM. 1 lane occupied. MMDA enforcer on site. #mmda",1,0,0
405,1.589940997735129e+18,Tue Nov 08 11:20:48 +0000 2022,MMDA ALERT: Stalled Dump truck due to alternator problem at C5 Kalayaan NB as of 7:08 PM. 1 lane occupied. MMDA enforcers on site. #mmda,3,1,0
406,1.5899364113098547e+18,Tue Nov 08 11:02:34 +0000 2022,"MMDA ALERT: Multiple collision at EDSA Buendia SB involving Car, SUV and AUV as of 6:40 PM. 1 lane occupied. MMDA enforcers on site. #mmda",1,0,0
407,1.5937727282925158e+18,Sat Nov 19 01:06:43 +0000 2022,"@SkySanders9 Implemented po ang Number Coding Scheme mula 7:00 a.m. to 10:00 a.m.  and 5:00 p.m. to 8:00 p.m. on weekdays except holidays. Makati City from 7AM to 7PM.
Monday 1 and 2
Tuesday 3 and 4
Wednesday 5 and 6
Thursday 7 and 8
Friday 9 and 0 #mmda",1,0,0
408,1.593776246164316e+18,Sat Nov 19 01:20:42 +0000 2022,@macxtian711 Hindi na po namin sakop ang Antipolo. #mmda,0,0,0
409,1.593735204262191e+18,Fri Nov 18 22:37:37 +0000 2022,@poisonfox17 You're welcome. #mmda,0,0,0
410,1.5899363527573545e+18,Tue Nov 08 11:02:20 +0000 2022,MMDA ALERT: Vehicular accident at EDSA Magallanes SB involving Car and SUV and as of 6:40 PM. 1 lane  occupied. MMDA enforcers on site. #mmda,2,0,0
411,1.58993418853e+18,Tue Nov 08 10:53:44 +0000 2022,MMDA ALERT: Stalled PUJ due to flat tire at B. Serrano Katipunan intersection WB as of 6:32 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
412,1.593670778632872e+18,Fri Nov 18 18:21:37 +0000 2022,@poisonfox17 10:01 AM to 4:59 PM po ang window hours except Makati City. #mmda,0,1,0
413,1.5899340620382287e+18,Tue Nov 08 10:53:14 +0000 2022,MMDA ALERT: Stalled Trailer truck due to mechanical trouble at Quezon Ave. approaching Araneta tunnel EB as of 6:06 PM. 1 lane occupied. MMDA enforcers on site. #mmda,0,0,0
